home_id,sqft,bedrooms,bathrooms,lot_size_sqft,age_years,garage_spaces,distance_to_city_miles,school_rating,crime_index,has_pool,renovation_score,neighborhood,sale_price
H0001,2614,4,3.5,30121,2,3,1.5,6.3,57.3,1,8.6,Downtown,950000
H0002,2993,3,2.0,10717,4,2,8.4,8.5,27.5,0,3.0,Suburban Core,746700
H0003,2724,4,2.5,16472,23,1,1.8,5.9,56.1,0,7.2,Downtown,776000
H0004,2398,3,3.0,6259,74,1,0.2,7.0,69.2,0,0,Downtown,629600
H0005,1600,1,1.0,5014,8,1,3.5,8.8,61.2,0,4.7,Downtown,458600
H0006,2979,5,4.5,5469,61,1,10.0,9.4,24.8,1,5.1,Suburban Core,842600
H0007,1892,3,1.0,18489,53,3,8.5,7.1,36.8,0,2.1,College Area,523000
H0008,1855,4,3.0,5896,5,3,6.4,7.6,38.6,0,8.1,Suburban Core,758300
H0009,2078,3,2.5,12302,1,2,8.9,5.2,51.9,1,7.4,College Area,699000
H0010,994,1,1.0,13991,6,0,8.0,8.4,33.2,0,4.7,Suburban Core,390400
H0011,2193,4,3.0,6736,26,1,22.7,9.2,24.4,0,4.7,Rural Edge,567600
H0012,1705,2,1.0,26614,5,2,14.5,7.4,23.2,0,3.2,Lake District,522400
H0013,1412,4,3.5,7936,8,2,9.0,10,6.4,0,7.4,Suburban Core,818600
H0014,2873,6,4.5,5151,6,1,13.5,6.2,38.0,1,6.5,Lake District,878600
H0015,2927,4,3.5,9714,37,1,16.1,9.0,1,1,4.9,Lake District,901200
H0016,2035,3,2.0,5242,26,0,3.6,3.7,51.7,0,5.0,Downtown,508600
H0017,1924,4,3.5,6288,73,1,5.8,4.7,51.0,0,4.7,Downtown,510200
H0018,1243,3,2.5,5365,75,2,2.9,7.3,62.9,0,1.1,Downtown,361000
H0019,2033,4,4.5,4923,8,1,6.3,6.2,49.9,0,4.7,Downtown,456800
H0020,1880,3,2.0,4817,21,1,13.3,6.8,35.5,0,7.4,Lake District,639700
H0021,1595,3,3.5,6668,43,0,3.1,7.2,64.8,0,9.1,Downtown,528500
H0022,2609,5,4.5,7734,17,2,14.3,6.9,40.0,0,6.2,Suburban Core,821500
H0023,3115,5,4.0,20625,10,2,14.0,8.5,24.1,0,8.6,Suburban Core,994300
H0024,2308,1,1.0,7669,44,1,0.2,6.9,35.4,0,9.2,College Area,609100
